Date,Revenue,COGS
2023-01-01,1973440.8,2030322.4005535992
2023-01-02,1634760.4,1196563.3988327621
2023-01-03,827345.1,399028.7321939836
2023-01-04,942217.56,698940.5562616172
2023-01-05,1060889.6,922949.3902502996
2023-01-06,1300229.5,973972.6724890093
2023-01-07,1345767.4,1097519.5184746296
2023-01-08,1650640.2,1322040.9543096172
2023-01-09,1868311.2,1473222.5398674654
2023-01-10,1636151.2,1227884.1879529958
2023-01-11,1538824.2,1106282.704049631
2023-01-12,1445094.5,1230524.646465098
2023-01-13,1510155.6,1303812.724807213
2023-01-14,1493652.6,1253917.3255873253
2023-01-15,1632534.6,1502106.2106474685
2023-01-16,1917291.9,1666390.3336806674
2023-01-17,1818307.8,1568283.6470867377
2023-01-18,1779446.9,1423011.81975187
2023-01-19,1689587.6,1394682.6062700348
2023-01-20,1753848.4,1457127.148540814
2023-01-21,1797446.6,1563157.495350324
2023-01-22,1957254.0,1673397.829633535
2023-01-23,2237202.0,1862786.7878437988
2023-01-24,2089915.1,1711876.6873644018
2023-01-25,2245305.2,1721680.6923946594
2023-01-26,2189109.5,1733044.764296974
2023-01-27,2453413.0,1971964.468306476
2023-01-28,3064880.8,2365871.2467155624
2023-01-29,3207057.8,2777311.5081081134
2023-01-30,3480205.0,2854939.4352128897
2023-01-31,2923143.0,2369239.5953359874
2023-02-01,2841725.8,1974045.8986434452
2023-02-02,2014130.8,1222770.7188732293
2023-02-03,1685945.0,1081045.7818792635
2023-02-04,1723272.4,1249762.3179355427
2023-02-05,2129276.5,1557560.2515338464
2023-02-06,2386106.2,1703034.403513201
2023-02-07,2337160.0,1606786.5076177681
2023-02-08,2272133.0,1532571.6826106324
2023-02-09,2297288.2,1553543.806869138
2023-02-10,2042677.0,1595930.1443265178
2023-02-11,2262590.0,1737750.236980872
2023-02-12,2568693.8,2120791.3885813328
2023-02-13,3048950.2,2296026.4235995803
2023-02-14,3043673.2,2183732.5225734226
2023-02-15,3116054.8,2036496.0165063397
2023-02-16,2965831.5,2009187.3538446147
2023-02-17,2868402.0,2065922.3630441234
2023-02-18,3047260.0,2136672.596973571
2023-02-19,3357256.2,2581034.110039893
2023-02-20,3976243.0,2917921.6841188287
2023-02-21,3926389.8,2836434.269011865
2023-02-22,3832413.5,2782754.637398885
2023-02-23,3950358.0,2922748.5277686496
2023-02-24,3967886.8,3212238.326275278
